203C55555555  move.l #$55555555, d0
5555  subq.w #$2, (a5)
223CAAAAAAAA  move.l #$aaaaaaaa, d1
74FF  moveq #$ff, d2
7600  moveq #$0, d3
4A79003E0802  tst.w $3e0802.l
B097  cmp.l (a7), d0
B2AF0004  cmp.l $4(a7), d1
B4AF0008  cmp.l $8(a7), d2
B6AF000C  cmp.l $c(a7), d3
2F00  move.l d0, -(a7)
2001  move.l d1, d0
2202  move.l d2, d1
2403  move.l d3, d2
261F  move.l (a7)+, d3
5379003E0802  subq.w #$1, $3e0802.l
3039003E0802  move.w $3e0802.l, d0
0C400004  cmpi.w #$4, d0
33FC0004003E0802  move.w #$4, $3e0802.l
4A79003E1948  tst.w $3e1948.l
5339003E1CF2  subq.b #$1, $3e1cf2.l
5279003E0800  addq.w #$1, $3e0800.l
33FC0000003E0802  move.w #$0, $3e0802.l
33510002  move.w (a1), $2(a1)
1010  move.b (a0), d0
4400  neg.b d0
16290004  move.b $4(a1), d3
13400000  move.b d0, $0(a1)
90290002  sub.b $2(a1), d0
4A03  tst.b d3
0C0000E0  cmpi.b #$e0, d0
E200  asr.b #$1, d0
0C000020  cmpi.b #$20, d0
13400004  move.b d0, $4(a1)
4280  clr.l d0
4880  ext.w d0
D1690006  add.w d0, $6(a1)
4239007EFFFF  clr.b $7effff.l
5279003E0802  addq.w #$1, $3e0802.l
0C790078003E0802  cmpi.w #$78, $3e0802.l
2F02  move.l d2, -(a7)
322F000A  move.w $a(a7), d1
103900640002  move.b $640002.l, d0
0C410001  cmpi.w #$1, d1
103900640000  move.b $640000.l, d0
103900640001  move.b $640001.l, d0
D2C1  adda.w d1, a1
123B10CE  move.b $5b0(pc, d1.w), d1
B300  eor.b d1, d0
1411  move.b (a1), d2
1200  move.b d0, d1
C0290006  and.b $6(a1), d0
8400  or.b d0, d2
1001  move.b d1, d0
80290006  or.b $6(a1), d0
C400  and.b d0, d2
C111  and.b d0, (a1)
13410006  move.b d1, $6(a1)
1F02  move.b d2, -(a7)
301F  move.w (a7)+, d0
1011  move.b (a1), d0
B500  eor.b d2, d0
122F000F  move.b $f(a7), d1
C001  and.b d1, d0
8111  or.b d0, (a1)
4601  not.b d1
C401  and.b d1, d2
8002  or.b d2, d0
241F  move.l (a7)+, d2
42390072FFFF  clr.b $72ffff.l
4A40  tst.w d0
203C003E0DC3  move.l #$3e0dc3, d0
4218  clr.b (a0)+
B1C0  cmpa.l d0, a0
42A7  clr.l -(a7)
2079003E0DCA  movea.l $3e0dca.l, a0
2F10  move.l (a0), -(a7)
508F  addq.l #$8, a7
2052  movea.l (a2), a0
20680024  movea.l $24(a0), a0
2410  move.l (a0), d2
5282  addq.l #$1, d2
3F280046  move.w $46(a0), -(a7)
3600  move.w d0, d3
4A39003E0F44  tst.b $3e0f44.l
2F12  move.l (a2), -(a7)
588F  addq.l #$4, a7
5543  subq.w #$2, d3
4A80  tst.l d0
42A80024  clr.l $24(a0)
3010  move.w (a0), d0
02404000  andi.w #$4000, d0
4A28001E  tst.b $1e(a0)
002800010019  ori.b #$1, $19(a0)
2252  movea.l (a2), a1
12D8  move.b (a0)+, (a1)+
3D6EFFFEFFFA  move.w -$2(a6), -$6(a6)
3D6EFFFEFFFC  move.w -$2(a6), -$4(a6)
2069005E  movea.l $5e(a1), a0
3210  move.w (a0), d1
20690062  movea.l $62(a1), a0
0C410050  cmpi.w #$50, d1
522EFFFC  addq.b #$1, -$4(a6)
04410028  subi.w #$28, d1
4A41  tst.w d1
532EFFFC  subq.b #$1, -$4(a6)
06410028  addi.w #$28, d1
0C400020  cmpi.w #$20, d0
5C40  addq.w #$6, d0
0C400028  cmpi.w #$28, d0
5D40  subq.w #$6, d0
0C400050  cmpi.w #$50, d0
522EFFFD  addq.b #$1, -$3(a6)
04400028  subi.w #$28, d0
532EFFFD  subq.b #$1, -$3(a6)
06400028  addi.w #$28, d0
0C410020  cmpi.w #$20, d1
5C41  addq.w #$6, d1
0C410028  cmpi.w #$28, d1
5D41  subq.w #$6, d1
3081  move.w d1, (a0)
3080  move.w d0, (a0)
4A2EFFFC  tst.b -$4(a6)
422EFFFC  clr.b -$4(a6)
0C2E0029FFFC  cmpi.b #$29, -$4(a6)
1D7C0029FFFC  move.b #$29, -$4(a6)
4A2EFFFD  tst.b -$3(a6)
422EFFFD  clr.b -$3(a6)
0C2E001DFFFD  cmpi.b #$1d, -$3(a6)
1D7C001DFFFD  move.b #$1d, -$3(a6)
3F2EFFFC  move.w -$4(a6), -(a7)
2040  movea.l d0, a0
7400  moveq #$0, d2
3D42FFFE  move.w d2, -$2(a6)
1D50FFFF  move.b (a0), -$1(a6)
302EFFFE  move.w -$2(a6), d0
0240003F  andi.w #$3f, d0
0C400005  cmpi.w #$5, d0
548F  addq.l #$2, a7
5F40  subq.w #$7, d0
B06EFFFC  cmp.w -$4(a6), d0
4A290021  tst.b $21(a1)
137C00050021  move.b #$5, $21(a1)
266E000A  movea.l $a(a6), a3
262E000E  move.l $e(a6), d3
101B  move.b (a3)+, d0
D12E0008  add.b d0, $8(a6)
D12E0009  add.b d0, $9(a6)
3F2E0008  move.w $8(a6), -(a7)
2C00  move.l d0, d6
2079003E1960  movea.l $3e1960.l, a0
7000  moveq #$0, d0
10280002  move.b $2(a0), d0
1D700800FFFE  move.b (a0, d0.l), -$2(a6)
1D6EFFFEFFFF  move.b -$2(a6), -$1(a6)
002E0001FFFF  ori.b #$1, -$1(a6)
7A01  moveq #$1, d5
1D45FFFD  move.b d5, -$3(a6)
4A83  tst.l d3
56C2  sne.b d2
4402  neg.b d2
263C0000FCDA  move.l #$fcda, d3
283C0000FCE2  move.l #$fce2, d4
2046  movea.l d6, a0
1A10  move.b (a0), d5
4A12  tst.b (a2)
4A2A0001  tst.b $1(a2)
0C12002A  cmpi.b #$2a, (a2)
0C2A001E0001  cmpi.b #$1e, $1(a2)
102EFFFE  move.b -$2(a6), d0
7200  moveq #$0, d1
1205  move.b d5, d1
0281000000C0  andi.l #$c0, d1
B081  cmp.l d1, d0
1005  move.b d5, d0
024000C0  andi.w #$c0, d0
0200003F  andi.b #$3f, d0
0C050030  cmpi.b #$30, d5
1210  move.b (a0), d1
7002  moveq #$2, d0
1D40FFFD  move.b d0, -$3(a6)
1A1B  move.b (a3)+, d5
4A82  tst.l d2
2A46  movea.l d6, a5
1AAEFFFF  move.b -$1(a6), (a5)
102EFFFF  move.b -$1(a6), d0
3F12  move.w (a2), -(a7)
2F06  move.l d6, -(a7)
4A05  tst.b d5
0C05000B  cmpi.b #$b, d5
D040  add.w d0, d0
30340000  move.w (a4, d0.w), d0
48C0  ext.l d0
DC80  add.l d0, d6
4885  ext.w d5
2243  movea.l d3, a1
10315000  move.b (a1, d5.w), d0
D112  add.b d0, (a2)
2244  movea.l d4, a1
D12A0001  add.b d0, $1(a2)
102EFFFD  move.b -$3(a6), d0
246E000C  movea.l $c(a6), a2
2D7C0000FCCAFFFC  move.l #$fcca, -$4(a6)
101A  move.b (a2)+, d0
EB80  asl.l #$5, d0
D1EE0008  adda.l $8(a6), a0
2D48FFF4  move.l a0, -$c(a6)
242EFFF4  move.l -$c(a6), d2
D480  add.l d0, d2
2D42FFF4  move.l d2, -$c(a6)
2D40FFF0  move.l d0, -$10(a6)
202EFFF0  move.l -$10(a6), d0
1D700800FFFB  move.b (a0, d0.l), -$5(a6)
1C2EFFFB  move.b -$5(a6), d6
00060001  ori.b #$1, d6
426EFFF8  clr.w -$8(a6)
42AEFFF0  clr.l -$10(a6)
4205  clr.b d5
266EFFFC  movea.l -$4(a6), a3
4AAEFFF0  tst.l -$10(a6)
57C2  seq.b d2
260A  move.l a2, d3
5383  subq.l #$1, d3
3013  move.w (a3), d0
D1EEFFF4  adda.l -$c(a6), a0
BC10  cmp.b (a0), d6
BA12  cmp.b (a2), d5
2043  movea.l d3, a0
4881  ext.w d1
48C1  ext.l d1
7802  moveq #$2, d4
B981  eor.l d4, d1
3014  move.w (a4), d0
2808  move.l a0, d4
1211  move.b (a1), d1
102EFFFB  move.b -$5(a6), d0
0280000000C0  andi.l #$c0, d0
48C5  ext.l d5
2F05  move.l d5, -(a7)
2F2EFFF4  move.l -$c(a6), -(a7)
B206  cmp.b d6, d1
3E13  move.w (a3), d7
48C7  ext.l d7
2047  movea.l d7, a0
D888  add.l a0, d4
D0AEFFF4  add.l -$c(a6), d0
2F04  move.l d4, -(a7)
7E01  moveq #$1, d7
3D47FFF8  move.w d7, -$8(a6)
5205  addq.b #$1, d5
548B  addq.l #$2, a3
548C  addq.l #$2, a4
0C050003  cmpi.b #$3, d5
1A12  move.b (a2), d5
528A  addq.l #$1, a2
226EFFFC  movea.l -$4(a6), a1
